Time,Category,Value,Category_num
0,Sh,0.0,0
1,Sh,0.0577,0
2,Sh,0.0992,0
3,Sh,0.1337,0
4,Sh,0.1651,0
5,Sh,0.195,0
6,Sh,0.2238,0
7,Sh,0.2515,0
8,Sh,0.2781,0
9,Sh,0.3034,0
10,Sh,0.3274,0
11,Sh,0.3501,0
12,Sh,0.3715,0
13,Sh,0.3917,0
14,Sh,0.4108,0
15,Sh,0.4288,0
16,Sh,0.4457,0
17,Sh,0.4616,0
18,Sh,0.4767,0
19,Sh,0.4909,0
20,Sh,0.5043,0
21,Sh,0.5169,0
22,Sh,0.5289,0
23,Sh,0.5402,0
24,Sh,0.5508,0
25,Sh,0.5609,0
26,Sh,0.5705,0
27,Sh,0.5795,0
28,Sh,0.5881,0
29,Sh,0.5962,0
30,Sh,0.6039,0
31,Sh,0.6111,0
32,Sh,0.618,0
33,Sh,0.6245,0
34,Sh,0.6307,0
35,Sh,0.6366,0
36,Sh,0.6421,0
37,Sh,0.6474,0
38,Sh,0.6524,0
39,Sh,0.6572,0
40,Sh,0.6617,0
41,Sh,0.666,0
42,Sh,0.67,0
43,Sh,0.6739,0
44,Sh,0.6776,0
45,Sh,0.6811,0
46,Sh,0.6844,0
47,Sh,0.6876,0
48,Sh,0.6906,0
49,Sh,0.6934,0
50,Sh,0.6961,0
51,Sh,0.6987,0
52,Sh,0.7012,0
53,Sh,0.7036,0
54,Sh,0.7058,0
55,Sh,0.7079,0
56,Sh,0.71,0
57,Sh,0.7119,0
58,Sh,0.7138,0
59,Sh,0.7155,0
60,Sh,0.7172,0
61,Sh,0.7188,0
62,Sh,0.7204,0
63,Sh,0.7219,0
64,Sh,0.7233,0
65,Sh,0.7246,0
66,Sh,0.7259,0
67,Sh,0.7271,0
68,Sh,0.7283,0
69,Sh,0.7295,0
70,Sh,0.7305,0
71,Sh,0.7316,0
72,Sh,0.7326,0
73,Sh,0.7335,0
74,Sh,0.7344,0
75,Sh,0.7353,0
76,Sh,0.7362,0
77,Sh,0.737,0
78,Sh,0.7378,0
79,Sh,0.7385,0
80,Sh,0.7392,0
81,Sh,0.7399,0
82,Sh,0.7406,0
83,Sh,0.7412,0
84,Sh,0.7418,0
85,Sh,0.7424,0
86,Sh,0.743,0
87,Sh,0.7436,0
88,Sh,0.7441,0
89,Sh,0.7446,0
90,Sh,0.7451,0
91,Sh,0.7456,0
92,Sh,0.746,0
93,Sh,0.7465,0
94,Sh,0.7469,0
95,Sh,0.7473,0
96,Sh,0.7477,0
97,Sh,0.7481,0
98,Sh,0.7485,0
99,Sh,0.7488,0
100,Sh,0.7492,0
101,Sh,0.7495,0
102,Sh,0.7499,0
103,Sh,0.7502,0
104,Sh,0.7505,0
105,Sh,0.7508,0
106,Sh,0.7511,0
107,Sh,0.7514,0
108,Sh,0.7516,0
109,Sh,0.7519,0
110,Sh,0.7522,0
111,Sh,0.7524,0
112,Sh,0.7526,0
113,Sh,0.7529,0
114,Sh,0.7531,0
115,Sh,0.7533,0
116,Sh,0.7535,0
117,Sh,0.7538,0
118,Sh,0.754,0
119,Sh,0.7542,0
120,Sh,0.7543,0
121,Sh,0.7545,0
122,Sh,0.7547,0
123,Sh,0.7549,0
124,Sh,0.7551,0
125,Sh,0.7552,0
126,Sh,0.7554,0
127,Sh,0.7555,0
128,Sh,0.7557,0
129,Sh,0.7559,0
130,Sh,0.756,0
131,Sh,0.7561,0
132,Sh,0.7563,0
133,Sh,0.7564,0
134,Sh,0.7565,0
135,Sh,0.7567,0
136,Sh,0.7568,0
137,Sh,0.7569,0
138,Sh,0.757,0
139,Sh,0.7572,0
140,Sh,0.7573,0
141,Sh,0.7574,0
142,Sh,0.7575,0
143,Sh,0.7576,0
144,Sh,0.7577,0
145,Sh,0.7578,0
146,Sh,0.7579,0
147,Sh,0.758,0
148,Sh,0.7581,0
149,Sh,0.7582,0
150,Sh,0.7583,0
151,Sh,0.7583,0
152,Sh,0.7584,0
153,Sh,0.7585,0
154,Sh,0.7586,0
155,Sh,0.7587,0
156,Sh,0.7587,0
157,Sh,0.7588,0
158,Sh,0.7589,0
159,Sh,0.759,0
160,Sh,0.759,0
161,Sh,0.7591,0
162,Sh,0.7592,0
163,Sh,0.7592,0
164,Sh,0.7593,0
165,Sh,0.7593,0
166,Sh,0.7594,0
167,Sh,0.7595,0
168,Sh,0.7595,0
169,Sh,0.7596,0
170,Sh,0.7596,0
171,Sh,0.7597,0
172,Sh,0.7597,0
173,Sh,0.7598,0
174,Sh,0.7598,0
175,Sh,0.7599,0
176,Sh,0.7599,0
177,Sh,0.76,0
178,Sh,0.76,0
179,Sh,0.7601,0
180,Sh,0.7601,0
181,Sh,0.7602,0
182,Sh,0.7602,0
183,Sh,0.7602,0
184,Sh,0.7603,0
185,Sh,0.7603,0
186,Sh,0.7604,0
187,Sh,0.7604,0
188,Sh,0.7604,0
189,Sh,0.7605,0
